filename,depth_mm,confidence,depth_class,label
img-308_jpg.rf.454dbf8eb0253ddef84789d3e67290c5.jpg,1.12,0.51133131980896,shallow, shallow
img-370_jpg.rf.05c61289bcb823fd9234f20448a9ff3a.jpg,1.29,0.8886900544166565,shallow, shallow
img-161_jpg.rf.211541e7178a4a93ec0680f26b905427.jpg,0.0,0.0,none
img-434_jpg.rf.9e48a92f792098919bba712a29b05065.jpg,0.0,0.0,none
img-440_jpg.rf.4475e2f277c4b84b9d5ae3095916bffa.jpg,0.0,0.0,none
img-337_jpg.rf.aee9516f4db8d93d1fcf7071196974f9.jpg,4.17,0.8992105722427368,shallow, medium
img-168_jpg.rf.af3590e07b06b43e91fa53990ff94af3.jpg,0.0,0.0,none
img-146_jpg.rf.61be25b3053a51f622a244980545df2b.jpg,0.0,0.0,none
img-264_jpg.rf.a98f3f39b1afdea9ce3155bbe107c6c1.jpg,0.0,0.0,none
img-107_jpg.rf.2e40485785f6e5e2efec404301b235c2.jpg,1.52,0.6360155344009399,shallow, shallow
img-72_jpg.rf.02fb39f41fc685d8b616b0751976a8a3.jpg,0.0,0.0,none
img-98_jpg.rf.667209472947ff4d519f65c6e206a7c3.jpg,0.17,0.8362539410591125,shallow, shallow
img-410_jpg.rf.5f10f2bbde7900b5348aeaed6116b901.jpg,0.0,0.0,none
img-282_jpg.rf.a0ac2a228cf0edb961017e538356b5af.jpg,0.34,0.8876089453697205,shallow, shallow
img-42_jpg.rf.532fb8eb05b1efc570c5e4165e614201.jpg,2.67,0.9099829792976379,shallow, shallow
img-536_jpg.rf.a0b5c2d9388b4cb55785d5fa9e198a5c.jpg,0.0,0.0,none
img-520_jpg.rf.ba86706dc4249198011497cafcb4a881.jpg,2.01,0.8349190354347229,shallow, medium
img-238_jpg.rf.f146df7999e374dbeaba65f92c518159.jpg,4.33,0.6840708255767822,shallow, medium
img-44_jpg.rf.c0be863d6030f5d0cb241331c14ee532.jpg,0.0,0.0,none
img-82_jpg.rf.851a545b1b004e7303844e4779d3272c.jpg,0.4,0.7939425706863403,shallow, shallow
img-82_jpg.rf.851a545b1b004e7303844e4779d3272c.jpg,1.5,0.6165787577629089,shallow, none
img-82_jpg.rf.851a545b1b004e7303844e4779d3272c.jpg,0.77,0.5465382933616638,shallow, shallow
img-79_jpg.rf.3b2198b179f00a052f569a6224172c8a.jpg,15.11,0.705260157585144,shallow, medium
img-634_jpg.rf.42d6e4ebdda859ab935130b75ae5808f.jpg,2.13,0.8434014916419983,shallow, medium
img-634_jpg.rf.42d6e4ebdda859ab935130b75ae5808f.jpg,0.69,0.8027845025062561,shallow, shallow
img-477_jpg.rf.ac13626d46335c39852c19d1770abd10.jpg,6.92,0.7688800096511841,shallow, medium
img-334_jpg.rf.967014f8076ad78a0828aa4cb9014da2.jpg,0.52,0.6329002380371094,shallow, shallow
img-23_jpg.rf.e6aa0daf83e72ccbf1ea10eb6a6ab3bd.jpg,1.28,0.6615999341011047,shallow, shallow
img-23_jpg.rf.e6aa0daf83e72ccbf1ea10eb6a6ab3bd.jpg,1.5,0.5195420980453491,shallow, shallow
img-449_jpg.rf.a88013566cf72d8e523b8517104983d1.jpg,1.19,0.5884255170822144,shallow, medium
img-631_jpg.rf.86bcf4f20ded917eb31426fe83043df3.jpg,1.58,0.8490884900093079,shallow, shallow
img-631_jpg.rf.86bcf4f20ded917eb31426fe83043df3.jpg,20.76,0.520070493221283,shallow, medium
img-486_jpg.rf.7469bae9d18a0cf9dd690fbbcde56298.jpg,4.53,0.6897818446159363,shallow, medium
img-486_jpg.rf.7469bae9d18a0cf9dd690fbbcde56298.jpg,1.41,0.681355357170105,shallow, shallow
img-486_jpg.rf.7469bae9d18a0cf9dd690fbbcde56298.jpg,1.74,0.5319867730140686,shallow, shallow
img-588_jpg.rf.a1673547626abed4ad61089fa41b0365.jpg,4.87,0.6793266534805298,shallow, none
img-621_jpg.rf.9721804149e82d9ebc58f8d19a01d044.jpg,3.14,0.9127667546272278,shallow, medium
img-621_jpg.rf.9721804149e82d9ebc58f8d19a01d044.jpg,0.63,0.874087393283844,shallow, medium
img-621_jpg.rf.9721804149e82d9ebc58f8d19a01d044.jpg,5.55,0.7363177537918091,shallow, medium
img-621_jpg.rf.9721804149e82d9ebc58f8d19a01d044.jpg,2.91,0.6153004765510559,shallow, none
img-430_jpg.rf.f23ac782ee062c81370384e3ea211b5d.jpg,0.0,0.0,none
img-276_jpg.rf.acc167b63d79ab3b99fd64b4109f86d4.jpg,0.13,0.6229043006896973,shallow, shallow
img-276_jpg.rf.acc167b63d79ab3b99fd64b4109f86d4.jpg,1.45,0.5111140012741089,shallow, shallow
img-269_jpg.rf.f51d9eb8d02a34ac01d4a486cbfbdd4f.jpg,1.22,0.8481320142745972,shallow, shallow
img-269_jpg.rf.f51d9eb8d02a34ac01d4a486cbfbdd4f.jpg,0.48,0.5305928587913513,shallow, shallow
img-410_jpg.rf.5f10f2bbde7900b5348aeaed6116b901.jpg,38.0,0.88,none, deep
